"","p_values_bi_null_both_correct","p_values_bi_null_bdoor_correct_i3_violated","p_values_bi_null_iv_correct_b2_violated","p_values_bi_null_iv_correct_b1_violated"
"333",0.306114750903847,0.785301531398246,0.772676456062505,0.442684233683007
"334",0.857173106660017,0.645005221085891,0.986389787400854,0.542462439235241
"335",0.835797665331927,0.655149744769108,0.00869284021602042,0.79809479116025
"336",0.731430851519606,0.860625928882832,0.193116538743931,0.539922213503441
"337",0.332737488080841,0.501629280635884,0.561547592453475,0.997088255393723
"338",0.224229562071146,0.347178770002527,0.609810959772886,0.618447735806626
"339",0.806482561796428,0.786975215417498,0.383802668529033,0.19810641013049
"340",0.86223010216859,0.677789250149021,0.0933904109884697,0.384057066590045
"341",0.566010939913462,0.670576039780192,0.243308891804247,0.0201756671860549
"342",0.660878366613177,0.426937616758126,0.935834736494252,0.0796747214170221
"343",0.538537200254664,0.642069854957436,0.523882976105156,0.927833268464774
"344",0.888178984211522,0.20650652974443,0.802842304686408,0.718266285755184
"345",0.762419014423468,0.796245239477024,0.459070792660635,0.543595221414356
"346",0.935477027680988,0.900800333229068,0.162352421583543,0.905815989201292
"347",0.898782518911115,0.860296949744047,0.528771276585755,0.905888536926532
"348",0.890847815703731,0.898820705801841,0.95453983435002,0.862135980429332
"349",0.772631943779627,0.344917198908074,0.944746618459981,0.949242108271411
"350",0.442553169273392,0.683457300721019,0.2712169042846,0.378960221662007
"351",0.960727016364078,0.937340153250515,0.363110717491916,0.147714216867695
"352",0.617228670543221,0.934903591148261,0.896517531772138,0.605832802663337
"353",0.980204581461827,0.937876525600344,0.647368739647955,0.550523693153979
"354",0.506747240126838,0.962243977070832,0.567735029446976,0.659357709987801
"355",0.822258412228823,0.767239488672664,0.428896852722426,0.345243408052487
"356",0.668739891383176,0.713779343841566,0.362286742031739,0.152059483452111
"357",0.347986705569444,0.715174758447774,0.223745335229325,0.784194677459571
"358",0.67962557417392,0.712422532708053,0.690413768881686,0.0736925042232106
"359",0.932828164350724,0.983596625850729,0.160464798744497,0.670636028108896
"360",0.466963671511705,0.928755310561699,0.96803158097466,0.466381839477268
"361",0.707202276919269,0.910554527188623,0.68978715744869,0.399804057808
"362",0.899968628988831,0.989981917618444,0.728492158612565,0.480748631335826
"363",0.806645178432475,0.548277902499399,0.0807865365002497,0.0989267794028243
"364",0.835294275700557,0.912551107065882,0.903469985593141,0.719311138823949
"365",0.537674100164073,0.654050844244268,0.576321208518353,0.605063124247877
"366",0.655365444751824,0.579347815653158,0.105349156136749,0.665819614835917
"367",0.64895522780328,0.818314238125721,0.669347381599419,0.520365624016161
"368",0.631062153468182,0.889697131507236,0.585462146888521,0.515245692607632
"369",0.734643657265094,0.87063085594989,0.120336328481355,0.90890180634856
"370",0.782777884957291,0.83491988147105,0.610581472542586,0.839284121105957
"371",0.595232190665929,0.3900790508863,0.330363410464765,0.0635231312682336
"372",0.894458140096288,0.669770944989719,0.20980970875827,0.023844898527881
"373",0.565820083881605,0.816528231578182,0.0478104170058415,0.809659326809972
"374",0.807254003148607,0.722535906888152,0.223951905744782,0.407800164077209
"375",0.827552075457081,0.960421738791935,0.481826413533128,0.63762221717362
"376",0.867296368969942,0.936799714004319,0.0616297352122098,0.933103301281207
"377",0.86920691152646,0.572415383319714,0.674553958006691,0.676012425402215
"378",0.534606148952315,0.946998720324227,0.0876556708341719,0.612336734364236
"379",0.782430595250845,0.521719707335006,0.159202426840874,0.72502224302836
"380",0.637316904559508,0.983428984134172,0.912183103553902,0.881779492465531
"381",0.218186755661225,0.588984435786287,0.225496397896953,0.963728756683075
"382",0.694979451407252,0.675123503106231,0.151484231335897,0.783428646638031
"383",0.841234982006589,0.834637284892016,0.665662504291658,0.663858719645815
"384",0.591321744159085,0.947411093189917,0.499925364944448,0.593571969525609
"385",0.930387789663294,0.352152428494959,0.63242442346333,0.589839675821115
"386",0.910086212839659,0.841738710517768,0.150985468953569,0.391656013862612
"387",0.398830726166008,0.538103861350449,0.294221028846514,0.86367529360873
"388",0.886928707530325,0.802028975298003,0.900629155514871,0.783386625215192
"389",0.551225405664142,0.922373383926791,0.208377975726032,0.483210503657089
"390",0.592760491199212,0.577797712130161,0.212189017762951,0.354521661004148
"391",0.784815354631437,0.945702717399811,0.659476108344194,0.35181783671153
"392",0.971268005470473,0.594672089637249,0.426378374492097,0.0384147276068101
"393",0.386781382894754,0.392342084353968,0.393419926974705,0.740040686295443
"394",0.688649616288317,0.901612099555972,0.355869211626447,0.65849718406547
"395",0.333237831228004,0.932859046789541,0.582386942267719,0.187010051597621
"396",0.558947839732,0.926687920383579,0.101526670313574,0.722731249406054
"397",0.517851180509043,0.424659321329075,0.846491241939221,0.550082362251535
"398",0.916851934384134,0.557489018073734,0.241945536088789,0.418657852218883
"399",0.558601770074505,0.603899238725608,0.620905027782502,0.350422566316394
"400",0.780265023482873,0.876627974201306,0.448195500020854,0.133324487423139
"401",0.910769854848788,0.925302428165761,0.635810555362786,0.268055644547407
"402",0.805410725621529,0.922847819633804,0.879402521989471,0.147183044116678
"403",0.567066379966673,0.574590227189327,0.917222393995736,0.123108733006693
"404",0.570470305061798,0.836902003532015,0.781821491803104,0.722668917287708
"405",0.278620893395858,0.894007053241995,0.649060208903806,0.165896555421521
"406",0.559641759396058,0.871050665482017,0.227811900324984,0.957427447715857
"407",0.424156564120526,0.593735110121977,0.638532702134117,0.136125876045084
"408",0.331194655826259,0.959812499272885,0.40740991365545,0.262511716293305
"409",0.765928288949168,0.870841503975621,0.0920414483993035,0.612941060211308
"410",0.66338521967476,0.998704328875901,0.828353841852806,0.298080320900866
"411",0.695346949453062,0.919151761160644,0.858433331720007,0.348222274704469
"412",0.564509397176877,0.831228159177332,0.459713219531949,0.973400543075858
"413",0.272196833925789,0.836408325963097,0.159839497308114,0.624828389438719
"414",0.949011894265478,0.556889543229248,0.264770702430866,0.81781916539129
"415",0.842540047630882,0.970342570894608,0.0112420450079169,0.22840903966912
"416",0.689463643189771,0.730556844272239,0.834623564422281,0.694471564504669
"417",0.946852735102239,0.807275114804411,0.505946167918708,0.19519980149563
"418",0.918409756893452,0.253975765308159,0.0992915742254746,0.110042603872998
"419",0.941842097654036,0.707697392848404,0.133757695035447,0.555663606340312
"420",0.468199922429472,0.933303304240502,0.396929570561246,0.356617942370513
"421",0.889887928277296,0.8038266690832,0.528541205629804,0.692067501694644
"422",0.992123125389921,0.685718977211366,0.389225554565608,0.306881696627127
"423",0.834467079264345,0.626117309674084,0.151489269642521,0.305888340791305
"424",0.503162942962544,0.748703876477644,0.403218555434498,0.86215612860412
"425",0.645035684526527,0.585440049117385,0.785585042935907,0.646298315614277
"426",0.989097888255659,0.732039657930273,0.31279654515949,0.551158134029917
"427",0.48918746489239,0.463223393861974,0.218445045160776,0.92843131307656
"428",0.84535053971326,0.311492398530621,0.577702619488674,0.121607011744815
"429",0.770908016234832,0.8794419613125,0.802152928192202,0.131416811375823
"430",0.921357289606045,0.787575504016961,0.195243544382547,0.470898063733318
"431",0.887807122889758,0.824677087921576,0.974581199458328,0.485537548468236
"432",0.85152835446347,0.565054916482354,0.602474025878838,0.527705960738508
"433",0.695181860827145,0.575711502657526,0.227798533777193,0.162437849629125
"434",0.985208037178271,0.716110719110334,0.944749690534404,0.393057158067389
"435",0.796010432319802,0.709725007148571,0.387008941729534,0.851208420712554
"436",0.701653976909859,0.855849533411528,0.906275850411222,0.813361477551753
"437",0.149354042550782,0.997893763995658,0.580320169915749,0.257049512983779
"438",0.740880768730918,0.378113183290632,0.822544037343775,0.743388273508934
"439",0.803044111276996,0.78237682112292,0.661087956188185,0.607859109960584
"440",0.803728144740667,0.885909539021809,0.34446623942355,0.736020487864287
"441",0.943409393792394,0.676671962450801,0.617391198190587,0.745011264226017
"442",0.565695538962537,0.765390113352064,0.442647681420608,0.112415591807716
"443",0.709757144544254,0.672431527652273,0.919770709338646,0.152192300436208
"444",0.758915425359982,0.744360917924938,0.320458711863774,0.652739523797006
"445",0.613328346549398,0.597558468671585,0.507256122466628,0.573636599878621
"446",0.628475763656401,0.959779296608283,0.144813024554297,0.415579806180466
"447",0.641388464172783,0.746113029377718,0.915158467238223,0.862344102693337
"448",0.748214823392017,0.222053623842201,0.989660940487159,0.859856262650539
"449",0.588220402598751,0.924507056694498,0.681785207419537,0.711728806780927
"450",0.636612059932379,0.466254385766926,0.79684109443622,0.508879831986013
"451",0.465707748725224,0.60359318131271,0.473743438389643,0.573518894520449
"452",0.832725834837185,0.718838191952758,0.12692458174027,0.887598791914655
"453",0.857267632465674,0.832786748368667,0.328528801004632,0.503638472584775
"454",0.763052539378076,0.410868583844087,0.767708074452024,0.660255922846621
"455",0.228410560834497,0.724487431646166,0.622207111849065,0.335190977651696
"456",0.954430896649374,0.63283057500518,0.566949360222686,0.621418593329205
"457",0.746932607336195,0.716306321717905,0.394935443990584,0.773026107358865
"458",0.767141195362476,0.840504174441106,0.365195705494515,0.936138825415629
"459",0.785227441386767,0.670606893073584,0.567426078436799,0.747202866722779
"460",0.598454093900075,0.768215900890804,0.0357734043591609,0.940147830404519
"461",0.816200612740527,0.541034762470926,0.279743926862577,0.433597939870901
"462",0.383606883193935,0.744999238953518,0.0890582816986361,0.816734526789484
"463",0.670147579024986,0.807828055366567,0.0775898412085732,0.542420960633117
"464",0.570571574356071,0.479372992057474,0.889719113978053,0.869621048605097
"465",0.745535637635672,0.9587776802371,0.284406591305755,0.863316825144778
"466",0.794404358424632,0.661549802638307,0.135904410327138,0.568860261207723
"467",0.314321964581417,0.793101641235545,0.982118507394843,0.40093587602212
"468",0.432330394955243,0.969613253792794,0.275105968016216,0.42852402812676
"469",0.480486832357641,0.980110981326332,0.343251480227031,0.567318930492246
"470",0.603147314643086,0.630685010860015,0.660274780337283,0.273640707069055
"471",0.30116248855302,0.72458259734294,0.791685037268959,0.969163301532577
"472",0.586424320307613,0.594609906357539,0.643409058221326,0.322119055988027
"473",0.362411518969976,0.951225388532778,0.522680321256449,0.365642432153061
"474",0.523103757070627,0.665165774375791,0.905456789293709,0.56300857445455
"475",0.718182596779201,0.797499940360218,0.96123150368549,0.280110389809911
"476",0.977353146492973,0.922763111357388,0.812048630107719,0.0433403375960887
"477",0.703397900760037,0.825450497237109,0.886110509997688,0.958184945343506
"478",0.934153866893048,0.58571772190925,0.376391159580864,0.580742208201876
"479",0.923006720963655,0.549791387278125,0.135674728435711,0.567534220544338
"480",0.544100628676481,0.521180778334741,0.502740441444158,0.205819031060663
"481",0.934250033024432,0.54892144051943,0.123423053383094,0.827587672081218
"482",0.69661207292555,0.322373071482726,0.76763128878811,0.603947128148733
"483",0.960454053323541,0.631438711925747,0.191840080503511,0.943853006690429
"484",0.557974284097338,0.956910579961086,0.091213465386456,0.00900699773674271
"485",0.939055447279098,0.713163613884737,0.763484764497581,0.654509438796546
"486",0.608921948796471,0.802861750841253,0.892131215510802,0.172176295438991
"487",0.317301597865624,0.596120410818888,0.537446362949907,0.806614069273442
"488",0.885718561318745,0.82778246616049,0.0729881719578336,0.546178870259158
"489",0.636604486928056,0.516142760419704,0.734670708240661,0.543119293780454
"490",0.764278290307761,0.906358859803357,0.260169648330457,0.924898120977993
"491",0.84106873286465,0.904379360051681,0.809862382448563,0.869239480052797
"492",0.924804217838339,0.795064214586881,0.461950207270721,0.885726899815448
"493",0.934590964727071,0.508158119583445,0.968153238514947,0.989866083374697
"494",0.800085427404891,0.494817263054605,0.686840918433749,0.0946084333020859
"495",0.466344346423212,0.695627123972171,0.531019541495192,0.0970217624310167
"496",0.876358709133588,0.74725415506723,0.363227614641279,0.513172294000069
"497",0.660211022359343,0.581711879506045,0.189388351197481,0.875009450203797
"498",0.852576209220411,0.298059314816269,0.94761131624381,0.0676185531248045
"499",0.22111638482029,0.306175443735901,0.120598885045346,0.25480351806014
"500",0.4482471726708,0.851219060890734,0.707469604302562,0.41778771738884
"501",0.572878005411674,0.968995829387601,0.913897024409002,0.879749347920885
"502",0.978214498159176,0.865600283454201,0.0238181541304083,0.701331469048837
"503",0.692159113311205,0.483019355902463,0.668670356228822,0.776172970253965
"504",0.725674407536847,0.360747115168477,0.894454634431876,0.592877086073188
"505",0.985900557448725,0.876936029634785,0.441633823480237,0.314251332945
"506",0.730173706417614,0.333111647753373,0.693740568516198,0.32155368632983
"507",0.945182776375799,0.625229991150731,0.375355751671623,0.123409927305291
"508",0.37800956217009,0.264705980651091,0.220560597314284,0.334289812845589
"509",0.984769498251691,0.500860270133513,0.958558826154575,0.255068425692374
"510",0.790623925624078,0.839748682202903,0.948924431995891,0.43366075950343
"511",0.544492480980012,0.854603648183177,0.869347790812478,0.0838029320359889
"512",0.481253743271153,0.784745124905229,0.575719544782267,0.0871924335274877
"513",0.684746340302721,0.957714771348849,0.212485469687566,0.655864492274819
"514",0.77157591907209,0.958774879276974,0.163400112898137,0.69397436955861
"515",0.869012797233017,0.872229669605445,0.515429558945529,0.320575489702851
"516",0.834410364647168,0.494060787416915,0.22256697107856,0.716751580929379
"517",0.782408265956073,0.337415839101558,0.123181045898417,0.587690014391213
"518",0.615351582991684,0.735329620252629,0.0738143749392192,0.741711276188465
"519",0.315780071681733,0.782086715669627,0.0444035589504617,0.686239716052801
"520",0.809953134557087,0.568116880447083,0.740403273096228,0.33480726186583
"521",0.940475570426552,0.453106385084678,0.694861766291756,0.0451081191622177
"522",0.994566420748034,0.856167149401194,0.320867034475235,0.130144211660213
"523",0.955641929919491,0.765276323932597,0.628685661425457,0.264352501570995
"524",0.950174956238048,0.690495960757282,0.514007362590306,0.964489695716657
"525",0.774380677844671,0.877316308629856,0.662335965212795,0.191147054070625
"526",0.668843091776424,0.524656927161129,0.179498744184719,0.518782643563449
"527",0.503040255241088,0.780482333853948,0.646323081303359,0.804715054679475
"528",0.520115944495433,0.824940744776311,0.090216845267144,0.735265093519864
"529",0.853095688920018,0.755533431139326,0.599322005174141,0.336152832432599
"530",0.994788137416595,0.94971613830377,0.111078558157656,0.870154135666757
"531",0.84741379655333,0.694871576887628,0.338811820721197,0.708147002793116
"532",0.555271794737457,0.95711018701519,0.826183109938499,0.198597011458645
"533",0.813007750313847,0.703724038009355,0.744661498893219,0.643830478025
"534",0.557386735492006,0.75117949790759,0.764695194258515,0.324804787727615
"535",0.351999617356242,0.902280789234581,0.968896327884355,0.628214851097938
"536",0.422135274249671,0.912199396348406,0.0944444038932781,0.994935123425648
"537",0.740757347405202,0.8123642745507,0.305173156284145,0.194200611384112
"538",0.509593391620804,0.467067212442561,0.974806989683858,0.97709852794282
"539",0.374437547561788,0.780403547862744,0.861506336694485,0.660380864171019
"540",0.926374321670759,0.708031236783166,0.203127881968478,0.721952279905132
"541",0.33960497276555,0.837331888445564,0.759580773141596,0.183399388382269
"542",0.491931400739969,0.630559770158008,0.798119896242049,0.777064225342243
"543",0.710869893713113,0.702213320448762,0.986734412242777,0.352381156650976
"544",0.866637071209284,0.410688855707792,0.537500120033335,0.999916502599764
"545",0.526771807682422,0.641394621563002,0.940464338865558,0.306019529620466
"546",0.574660554091625,0.828577512295462,0.222884175995853,0.455539231374716
"547",0.878715897851006,0.762100443725904,0.366357683494947,0.466866060977964
"548",0.819026199670453,0.989171401904946,0.740298730813435,0.642038554859992
"549",0.681493991527332,0.462603032866869,0.988751773827308,0.518606221049525
"550",0.427338848969932,0.935402425981578,0.176377345336976,0.50204312110635
"551",0.234674691714819,0.584081229625351,0.0589663558931844,0.00903074194576919
"552",0.779063086114731,0.637493605132605,0.806480192814941,0.087065463360329
"553",0.702757391200229,0.453305919770009,0.569245039759087,0.368544168570418
"554",0.76209692092421,0.792598491037095,0.46657784618134,0.129655702535714
"555",0.88749775801051,0.285915955393042,0.255864854432744,0.737039894689076
"556",0.62627943072908,0.784135348260923,0.316319032882814,0.213156301069847
"557",0.406208529822848,0.779312568601337,0.245313546771363,0.532782903709398
"558",0.571703125546133,0.648163265251958,0.842324774066763,0.169332100496629
"559",0.786440050511565,0.957322627802499,0.548832598922469,0.10000664576428
"560",0.732922790178886,0.960566370874931,0.535425316026131,0.11141648257052
"561",0.655906973019641,0.888283425194713,0.00490796915131615,0.554815571387052
"562",0.705649031074562,0.693622578655777,0.544282912408808,0.881321853210915
"563",0.567548219784847,0.977640064475073,0.313769289137337,0.269675821990096
"564",0.777690195339954,0.17291821195261,0.421740032571123,0.916546335751586
"565",0.959913303285088,0.231525942207319,0.280073262607585,0.434104806990196
"566",0.806588619837002,0.701006703013351,0.639353660636473,0.448874333787265
"567",0.93357616032028,0.940394580811849,0.753448557607842,0.0973524836778545
"568",0.817694215292241,0.639452093911888,0.13850669486165,0.310652849454003
"569",0.629727738852129,0.63973515498013,0.660354722145747,0.80204956642081
"570",0.527333255915713,0.967881447003297,0.302872307774175,0.50578298715093
"571",0.806779647866225,0.636545628072961,0.794384636631376,0.834539738033018
"572",0.257486630718692,0.787340298552749,0.764422961113088,0.705822313971291
"573",0.560377687619251,0.559968590378438,0.264067790099445,0.551553264047663
"574",0.924971228882337,0.373062483814983,0.227121105094784,0.164054243261207
"575",0.786211032662624,0.961999467303139,0.108650768597555,0.424968403465297
"576",0.773740631992484,0.802747266155189,0.155527457681002,0.55159732410534
"577",0.643419674515036,0.33400065627233,0.996933279105256,0.160663226662413
"578",0.594812984799845,0.384124423013309,0.611456539271901,0.471560575168103
"579",0.765597565346256,0.733364753587003,0.281489299061982,0.529787479489233
"580",0.934638614159028,0.992131532655703,0.814231540299712,0.94201184972946
"581",0.659415768921305,0.95297112149271,0.522252478285315,0.178125835392109
"582",0.449167977608275,0.831017250181199,0.0263145252888698,0.414983717309949
"583",0.477853277434425,0.887929172281474,0.609612104227526,0.308933113835853
"584",0.673781845071505,0.523101723053993,0.47649231828219,0.344746765155526
"585",0.610791279391315,0.962058134336272,0.0616931334842605,0.343343842197562
"586",0.35623728781151,0.847592425154326,0.736549528710551,0.547783586074701
"587",0.561918475459059,0.744445838919056,0.931659948251284,0.147814662019854
"588",0.981250758087753,0.588279499330995,0.0150731985744172,0.796858807157037
"589",0.902207147198937,0.419066871013757,0.163165327902335,0.331767384082293
"590",0.608318331568211,0.550717166923152,0.3108167174066,0.512958214413905
"591",0.981119443458808,0.682077538767028,0.190238777010818,0.345051209063766
"592",0.61506685533802,0.994716151606865,0.0465859002028399,0.943265775661883
"593",0.734640014288068,0.378697186938876,0.551089823824841,0.132709047453017
"594",0.613534318864811,0.817794403609765,0.314898921593028,0.315095011737898
"595",0.676467994815841,0.795073313695067,0.788445662766183,0.908808758624848
"596",0.898807792301684,0.593416188264735,0.759599387408743,0.923819456944297
"597",0.938422734060559,0.726046915819527,0.278907346816262,0.18683262980357
"598",0.208686895999758,0.430506724347055,0.934662222907835,0.209155043601941
"599",0.944948837001898,0.875462256179983,0.268145100713139,0.394087778771896
"600",0.885378168043152,0.660034464624467,0.822827792580327,0.377136087265111
"601",0.664549607472127,0.27708298154376,0.418982191079475,0.101783468329786
"602",0.423477705875766,0.476906433704302,0.934676482175386,0.780080738786612
"603",0.896109368910327,0.710536975436048,0.234483981176177,0.597618435075803
"604",0.891933568376771,0.752586787664739,0.526940739239046,0.758995999028287
"605",0.780872269516411,0.777007889003301,0.955657630451579,0.822723088670925
"606",0.973681862162784,0.940566141441688,0.879421269839916,0.225992959668158
"607",0.735157764651131,0.548922507680176,0.219355352477842,0.351072148123995
"608",0.695899327177678,0.718974056641271,0.659394764609794,0.33983358535415
"609",0.657655678856111,0.736625868628478,0.105811747971463,0.971889191681209
"610",0.73710509477791,0.49852094876137,0.483172508133891,0.964734526396125
"611",0.542244494425009,0.395386827062315,0.889594948552836,0.607280662405417
"612",0.854129545279148,0.994047618731396,0.547107519946337,0.503447344474186
"613",0.565072487157116,0.7108296471173,0.307556440752524,0.474749393101907
"614",0.95854242719412,0.949596105516977,0.459825132210568,0.381926712258557
"615",0.403150240060652,0.855653903519001,0.635452188681205,0.0763671940323724
"616",0.775287767904555,0.50002710450617,0.740484775731114,0.892618529162629
"617",0.888431317682963,0.687750150876624,0.529260374570247,0.388503589764194
"618",0.836261965950382,0.873529478457913,0.597093532934188,0.205923720816409
"619",0.699844743715669,0.56885810215283,0.478602313213529,0.703689475060717
"620",0.709250517253672,0.451415567649923,0.0240119719000302,0.878039572347483
"621",0.867956115470897,0.449070705141028,0.306011750319575,0.342498791568784
"622",0.204270355676698,0.72830437499947,0.657118460370299,0.518556569434501
"623",0.944609359610719,0.370148162537552,0.394126934768659,0.494887381663699
"624",0.441079858247507,0.905302947705585,0.737660401024233,0.324639599236721
"625",0.369583992504422,0.705469581575047,0.655915330357119,0.583014854303544
"626",0.697896101469612,0.943086309630464,0.207933495786886,0.897603468245774
"627",0.674135080586383,0.724026423530218,0.0968992620963706,0.586202714151738
"628",0.651594747173782,0.742476214847457,0.772717485225711,0.805304633352478
"629",0.720788312308502,0.458805646188195,0.205790587656158,0.296367168026376
"630",0.851489090988371,0.929994395411671,0.869825148892681,0.799745393525653
"631",0.493644970947661,0.964080359921327,0.371717199353939,0.328692902192726
"632",0.683357466638877,0.788977753938235,0.934161123447869,0.124669813554628
"633",0.892280280265956,0.590485041950518,0.788164006067635,0.0829151629527219
"634",0.995757367240382,0.457190332442275,0.38027776213181,0.412537439365689
"635",0.545027744333402,0.891526960344495,0.256200680626172,0.346891285405175
"636",0.806246023469987,0.516915412049552,0.815246211046594,0.851740932051287
"637",0.868337711066608,0.586058579595964,0.609889923481124,0.0202906855581532
"638",0.913792262732332,0.478025536976334,0.512137856546258,0.985727474079313
"639",0.712635962415945,0.425068070156232,0.362155372598156,0.729916059233372
"640",0.447774958892333,0.539281045833345,0.810835700463287,0.591110218077581
"641",0.954192231028054,0.588469035433562,0.426926940743763,0.510264709197456
"642",0.856082214535896,0.380868361244673,0.791449092667846,0.59813636015583
"643",0.843491114376684,0.649790804903124,0.458040384622536,0.562569963750602
"644",0.728152686841591,0.963100676429893,0.545203061543791,0.0912139794844476
"645",0.849478843386025,0.756275217535707,0.584172119984299,0.550646536310066
"646",0.545103983108711,0.566884881933511,0.875564644196382,0.137461776181865
"647",0.454210849953899,0.975815980195061,0.153448962622807,0.910227161717737
"648",0.408247855188867,0.637812530758564,0.153514279398901,0.537711629492835
"649",0.906410896375994,0.926090929180459,0.650021992411732,0.421223502927407
"650",0.659961418797748,0.44684637020068,0.0680226740210557,0.374688176841917
"651",0.585760246377193,0.964460391300791,0.370385371551501,0.987008208839993
"652",0.231828036177967,0.722269524778408,0.807642542058839,0.992041233131326
"653",0.481605307603481,0.832664702203139,0.975634593406211,0.819671260933865
"654",0.870865775427276,0.415551656497199,0.179752195252877,0.339978425945952
"655",0.565920378984606,0.452666658609494,0.845413240622631,0.568604142434007
"656",0.375623542191816,0.895883518321362,0.621692686096623,0.337984635334067
"657",0.3419551821965,0.949400675956247,0.423265681364537,0.400902253196281
"658",0.618127990048224,0.743916204523373,0.314733467291193,0.423639389839457
"659",0.612981439233027,0.935324342660645,0.809576397180858,0.624407188404634
"660",0.861801278253737,0.642923748023341,0.653513365649944,0.664916288765945
"661",0.981120524157671,0.973113345761573,0.680360956892285,0.451441465292788
"662",0.65750062529459,0.938771883065983,0.121312720795968,0.413170630575457
"663",0.915885764450973,0.557651680542547,0.0548407303582537,0.0643249554451879
"664",0.619299015530114,0.468722369980713,0.63261299934118,0.709980043468687
"665",0.390719504955913,0.964335338196061,0.733459337279035,0.151543715517552
"666",0.849479995419189,0.878008493494008,0.159312254418986,0.721736399052288
